Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
2467it [01:38, 24.99it/s]
2470it [01:38, 24.99it/s]
2473it [01:38, 25.00it/s]
2476it [01:39, 25.00it/s]
2479it [01:39, 25.00it/s]
2482it [01:39, 25.00it/s]
2485it [01:39, 25.00it/s]
2488it [01:39, 25.00it/s]
2491it [01:39, 24.99it/s]
2494it [01:39, 24.99it/s]
2497it [01:39, 24.99it/s]
2500it [01:40, 24.99it/s]
2503it [01:40, 24.99it/s]
2506it [01:40, 24.99it/s]
2509it [01:40, 24.99it/s]
2512it [01:40, 24.99it/s]
2515it [01:40, 24.99it/s]
2518it [01:40, 24.99it/s]
2521it [01:40, 24.99it/s]
2524it [01:40, 24.99it/s]
2527it [01:41, 24.99it/s]
2530it [01:41, 24.99it/s]
2533it [01:41, 24.99it/s]
2536it [01:41, 24.99it/s]
2539it [01:41, 24.99it/s]
2542it [01:41, 24.99it/s]
2545it [01:41, 24.98it/s]
2548it [01:41, 24.99it/s]
2551it [01:42, 24.98it/s]
2554it [01:42, 24.98it/s]
2557it [01:42, 24.98it/s]
2560it [01:42, 24.98it/s]
2563it [01:42, 24.97it/s]
2566it [01:42, 24.98it/s]
2569it [01:42, 24.98it/s]
2572it [01:42, 24.98it/s]
2575it [01:43, 24.97it/s]
2578it [01:43, 24.97it/s]
2581it [01:43, 24.97it/s]
2584it [01:43, 24.97it/s]
2587it [01:43, 24.96it/s]
2590it [01:43, 24.96it/s]
2593it [01:43, 24.94it/s]
2596it [01:44, 24.94it/s]
2599it [01:44, 24.93it/s]
2602it [01:44, 24.93it/s]
2605it [01:44, 24.92it/s]
2608it [01:44, 24.92it/s]
2611it [01:44, 24.92it/s]
2614it [01:44, 24.92it/s]
2617it [01:45, 24.92it/s]
2620it [01:45, 24.92it/s]
2623it [01:45, 24.92it/s]
2626it [01:45, 24.91it/s]
2629it [01:45, 24.90it/s]
2632it [01:45, 24.90it/s]
2635it [01:45, 24.90it/s]
2638it [01:45, 24.90it/s]
2641it [01:46, 24.90it/s]
2644it [01:46, 24.90it/s]
2647it [01:46, 24.90it/s]
2650it [01:46, 24.90it/s]
2653it [01:46, 24.90it/s]
2656it [01:46, 24.91it/s]
2659it [01:46, 24.91it/s]
2662it [01:46, 24.90it/s]
2665it [01:47, 24.90it/s]
2668it [01:47, 24.90it/s]
2671it [01:47, 24.91it/s]
2674it [01:47, 24.91it/s]
2677it [01:47, 24.91it/s]
2680it [01:47, 24.91it/s]
2683it [01:47, 24.91it/s]
2686it [01:47, 24.91it/s]
2689it [01:47, 24.91it/s]
2692it [01:48, 24.91it/s]
2695it [01:48, 24.91it/s]
2698it [01:48, 24.91it/s]
2701it [01:48, 24.91it/s]
2704it [01:48, 24.91it/s]
2707it [01:48, 24.91it/s]
2710it [01:48, 24.91it/s]
2713it [01:48, 24.91it/s]
2716it [01:49, 24.91it/s]
2719it [01:49, 24.91it/s]
2722it [01:49, 24.91it/s]
2725it [01:49, 24.91it/s]
2728it [01:49, 24.90it/s]
2731it [01:49, 24.89it/s]
2734it [01:49, 24.90it/s]
2737it [01:49, 24.89it/s]
2740it [01:50, 24.89it/s]
2743it [01:50, 24.89it/s]
2746it [01:50, 24.89it/s]
2749it [01:50, 24.89it/s]
2752it [01:50, 24.89it/s]
2755it [01:50, 24.89it/s]
2758it [01:50, 24.89it/s]
2761it [01:50, 24.89it/s]
2764it [01:51, 24.89it/s]
2767it [01:51, 24.89it/s]
2770it [01:51, 24.89it/s]
2773it [01:51, 24.89it/s]
2776it [01:51, 24.89it/s]
2779it [01:51, 24.89it/s]
2782it [01:51, 24.89it/s]
2785it [01:51, 24.89it/s]
2788it [01:52, 24.89it/s]
2791it [01:52, 24.89it/s]
2794it [01:52, 24.89it/s]
2797it [01:52, 24.89it/s]
2800it [01:52, 24.89it/s]
2803it [01:52, 24.89it/s]
2806it [01:52, 24.88it/s]
2809it [01:52, 24.88it/s]
2812it [01:53, 24.88it/s]
2815it [01:53, 24.88it/s]
2818it [01:53, 24.88it/s]
2821it [01:53, 24.87it/s]
2824it [01:53, 24.88it/s]
2827it [01:53, 24.88it/s]
2830it [01:53, 24.88it/s]
2833it [01:53, 24.88it/s]
2836it [01:54, 24.87it/s]
2839it [01:54, 24.88it/s]
2842it [01:54, 24.88it/s]
2845it [01:54, 24.87it/s]
2848it [01:54, 24.87it/s]
2851it [01:54, 24.87it/s]
2854it [01:54, 24.86it/s]
2857it [01:54, 24.86it/s]
2860it [01:55, 24.87it/s]
2863it [01:55, 24.87it/s]
2866it [01:55, 24.87it/s]
2869it [01:55, 24.87it/s]
2872it [01:55, 24.87it/s]
2875it [01:55, 24.87it/s]
2878it [01:55, 24.86it/s]
2881it [01:55, 24.87it/s]
2884it [01:55, 24.87it/s]
2887it [01:56, 24.87it/s]
2890it [01:56, 24.86it/s]
2893it [01:56, 24.87it/s]
2896it [01:56, 24.87it/s]
2899it [01:56, 24.87it/s]
2902it [01:56, 24.87it/s]
2905it [01:56, 24.87it/s]
2908it [01:56, 24.87it/s]
2911it [01:57, 24.87it/s]
2914it [01:57, 24.86it/s]
2917it [01:57, 24.87it/s]
2920it [01:57, 24.87it/s]
2923it [01:57, 24.87it/s]
2926it [01:57, 24.86it/s]
2929it [01:57, 24.86it/s]
2932it [01:57, 24.86it/s]
2935it [01:58, 24.86it/s]
2938it [01:58, 24.86it/s]
2941it [01:58, 24.85it/s]
2944it [01:58, 24.85it/s]
2947it [01:58, 24.84it/s]
2950it [01:58, 24.84it/s]
2953it [01:58, 24.84it/s]
2956it [01:58, 24.84it/s]
2959it [01:59, 24.84it/s]
2962it [01:59, 24.85it/s]
2965it [01:59, 24.85it/s]
2969it [01:59, 24.85it/s]
2972it [01:59, 24.85it/s]
2975it [01:59, 24.85it/s]
2978it [01:59, 24.85it/s]
2981it [01:59, 24.85it/s]
2984it [02:00, 24.85it/s]
2987it [02:00, 24.85it/s]
2990it [02:00, 24.85it/s]
2993it [02:00, 24.85it/s]
2996it [02:00, 24.85it/s]
2999it [02:00, 24.85it/s]
3002it [02:00, 24.85it/s]
3005it [02:00, 24.85it/s]
3009it [02:01, 24.86it/s]
3012it [02:01, 24.86it/s]
3015it [02:01, 24.85it/s]
3018it [02:01, 24.86it/s]
3021it [02:01, 24.86it/s]
3024it [02:01, 24.86it/s]
3027it [02:01, 24.86it/s]
3030it [02:01, 24.86it/s]
3033it [02:02, 24.86it/s]
3036it [02:02, 24.85it/s]
3039it [02:02, 24.85it/s]
3043it [02:02, 24.86it/s]
3046it [02:02, 24.86it/s]
3049it [02:02, 24.85it/s]
3052it [02:02, 24.85it/s]
3055it [02:02, 24.85it/s]
3058it [02:03, 24.85it/s]
3061it [02:03, 24.84it/s]
3064it [02:03, 24.84it/s]
3067it [02:03, 24.84it/s]
3070it [02:03, 24.84it/s]
3073it [02:03, 24.84it/s]
3076it [02:03, 24.84it/s]
3079it [02:03, 24.84it/s]
3082it [02:04, 24.84it/s]
3085it [02:04, 24.84it/s]
3088it [02:04, 24.84it/s]
3091it [02:04, 24.84it/s]
3094it [02:04, 24.83it/s]
3097it [02:04, 24.83it/s]
3100it [02:04, 24.83it/s]
3103it [02:04, 24.83it/s]
3106it [02:05, 24.83it/s]
3109it [02:05, 24.83it/s]
3112it [02:05, 24.83it/s]
3115it [02:05, 24.82it/s]
3118it [02:05, 24.82it/s]
3121it [02:05, 24.82it/s]
3124it [02:05, 24.82it/s]
3127it [02:05, 24.82it/s]
3130it [02:06, 24.82it/s]
3133it [02:06, 24.82it/s]
3136it [02:06, 24.82it/s]
3139it [02:06, 24.82it/s]
3142it [02:06, 24.82it/s]
3145it [02:06, 24.82it/s]
3148it [02:06, 24.82it/s]
3151it [02:06, 24.82it/s]
3154it [02:07, 24.82it/s]
3157it [02:07, 24.82it/s]
3160it [02:07, 24.82it/s]
3163it [02:07, 24.82it/s]
3166it [02:07, 24.81it/s]
3169it [02:07, 24.81it/s]
3172it [02:07, 24.81it/s]
3175it [02:07, 24.81it/s]
3178it [02:08, 24.81it/s]
3181it [02:08, 24.81it/s]
3184it [02:08, 24.81it/s]
3187it [02:08, 24.81it/s]
3190it [02:08, 24.80it/s]
3193it [02:08, 24.80it/s]
3196it [02:08, 24.80it/s]
3199it [02:08, 24.81it/s]
3202it [02:09, 24.80it/s]
3205it [02:09, 24.80it/s]
3208it [02:09, 24.80it/s]
3211it [02:09, 24.80it/s]
3214it [02:09, 24.80it/s]
3217it [02:09, 24.80it/s]
3220it [02:09, 24.80it/s]
3223it [02:09, 24.80it/s]
3226it [02:10, 24.80it/s]
3229it [02:10, 24.79it/s]
3232it [02:10, 24.80it/s]
3235it [02:10, 24.80it/s]
3238it [02:10, 24.80it/s]
3241it [02:10, 24.80it/s]
3244it [02:10, 24.80it/s]
3247it [02:10, 24.80it/s]
3250it [02:11, 24.80it/s]
3253it [02:11, 24.81it/s]
3256it [02:11, 24.80it/s]
3259it [02:11, 24.79it/s]
3262it [02:11, 24.79it/s]
3265it [02:11, 24.79it/s]
3268it [02:11, 24.79it/s]
3272it [02:11, 24.79it/s]
3275it [02:12, 24.79it/s]
3278it [02:12, 24.79it/s]
3281it [02:12, 24.79it/s]
3284it [02:12, 24.79it/s]
3287it [02:12, 24.79it/s]
3290it [02:12, 24.78it/s]
3293it [02:12, 24.78it/s]
3296it [02:13, 24.78it/s]
3299it [02:13, 24.77it/s]
3302it [02:13, 24.77it/s]
3305it [02:13, 24.77it/s]
3308it [02:13, 24.77it/s]
3311it [02:13, 24.77it/s]
3314it [02:13, 24.77it/s]
3317it [02:13, 24.78it/s]
3320it [02:14, 24.78it/s]
3323it [02:14, 24.78it/s]
3326it [02:14, 24.78it/s]
3329it [02:14, 24.77it/s]
3332it [02:14, 24.77it/s]
3335it [02:14, 24.77it/s]
3338it [02:14, 24.77it/s]
3341it [02:14, 24.77it/s]
3344it [02:15, 24.77it/s]
3347it [02:15, 24.77it/s]
3350it [02:15, 24.77it/s]
3353it [02:15, 24.77it/s]
3356it [02:15, 24.77it/s]
3359it [02:15, 24.77it/s]
3362it [02:15, 24.77it/s]
3365it [02:15, 24.77it/s]
3368it [02:15, 24.77it/s]
3371it [02:16, 24.76it/s]
3374it [02:16, 24.77it/s]
3377it [02:16, 24.76it/s]
3380it [02:16, 24.77it/s]
3383it [02:16, 24.77it/s]
3386it [02:16, 24.76it/s]
3389it [02:16, 24.77it/s]
3392it [02:16, 24.77it/s]
3395it [02:17, 24.77it/s]
3398it [02:17, 24.77it/s]
3401it [02:17, 24.77it/s]
3404it [02:17, 24.76it/s]
3407it [02:17, 24.76it/s]
3410it [02:17, 24.75it/s]
3413it [02:17, 24.76it/s]
3416it [02:17, 24.75it/s]
3419it [02:18, 24.76it/s]
3422it [02:18, 24.75it/s]
3426it [02:18, 24.76it/s]
3429it [02:18, 24.77it/s]
3432it [02:18, 24.76it/s]
3435it [02:18, 24.76it/s]
3438it [02:18, 24.76it/s]
3441it [02:19, 24.75it/s]
3444it [02:19, 24.76it/s]
3447it [02:19, 24.75it/s]
3450it [02:19, 24.75it/s]
3453it [02:19, 24.75it/s]
3456it [02:19, 24.74it/s]
3459it [02:19, 24.74it/s]
3462it [02:19, 24.73it/s]
3465it [02:20, 24.74it/s]
3468it [02:20, 24.73it/s]
3471it [02:20, 24.73it/s]
3474it [02:20, 24.73it/s]
3477it [02:20, 24.73it/s]
3481it [02:20, 24.73it/s]
3484it [02:20, 24.73it/s]
3487it [02:21, 24.73it/s]
3490it [02:21, 24.73it/s]
3493it [02:21, 24.73it/s]
3496it [02:21, 24.72it/s]
3499it [02:21, 24.72it/s]
3502it [02:21, 24.72it/s]
3505it [02:21, 24.72it/s]
3508it [02:21, 24.72it/s]
3511it [02:22, 24.72it/s]
3514it [02:22, 24.72it/s]
3517it [02:22, 24.72it/s]
3520it [02:22, 24.72it/s]
3523it [02:22, 24.72it/s]
3526it [02:22, 24.72it/s]
3529it [02:22, 24.72it/s]
3532it [02:22, 24.72it/s]
3535it [02:23, 24.71it/s]
3538it [02:23, 24.71it/s]
3541it [02:23, 24.70it/s]
3544it [02:23, 24.70it/s]
3547it [02:23, 24.71it/s]
3550it [02:23, 24.70it/s]
3553it [02:23, 24.71it/s]
3556it [02:23, 24.70it/s]
3559it [02:24, 24.71it/s]
3562it [02:24, 24.71it/s]
3565it [02:24, 24.70it/s]
3568it [02:24, 24.70it/s]
3571it [02:24, 24.69it/s]
3575it [02:24, 24.69it/s]
3578it [02:24, 24.69it/s]
3581it [02:25, 24.69it/s]
3584it [02:25, 24.68it/s]
3587it [02:25, 24.68it/s]
3590it [02:25, 24.68it/s]
3593it [02:25, 24.68it/s]
3596it [02:25, 24.68it/s]
3599it [02:25, 24.68it/s]
3602it [02:25, 24.68it/s]
3605it [02:26, 24.67it/s]
3608it [02:26, 24.67it/s]
3611it [02:26, 24.67it/s]
3614it [02:26, 24.66it/s]
3617it [02:26, 24.66it/s]
3620it [02:26, 24.66it/s]
3623it [02:26, 24.66it/s]
3626it [02:27, 24.66it/s]
3630it [02:27, 24.66it/s]
3633it [02:27, 24.66it/s]
3636it [02:27, 24.66it/s]
3639it [02:27, 24.66it/s]
3642it [02:27, 24.66it/s]
3645it [02:27, 24.65it/s]
3648it [02:27, 24.65it/s]
3651it [02:28, 24.65it/s]
3654it [02:28, 24.64it/s]
3657it [02:28, 24.64it/s]
3660it [02:28, 24.65it/s]
3663it [02:28, 24.65it/s]
3666it [02:28, 24.64it/s]
3669it [02:28, 24.64it/s]
3672it [02:28, 24.65it/s]
3675it [02:29, 24.65it/s]
3678it [02:29, 24.64it/s]
3681it [02:29, 24.64it/s]
3684it [02:29, 24.64it/s]
3687it [02:29, 24.64it/s]
3690it [02:29, 24.64it/s]
3693it [02:29, 24.64it/s]
3696it [02:30, 24.63it/s]
3699it [02:30, 24.62it/s]
3702it [02:30, 24.62it/s]
3705it [02:30, 24.63it/s]
3708it [02:30, 24.62it/s]
3711it [02:30, 24.62it/s]
3714it [02:30, 24.62it/s]
3717it [02:30, 24.62it/s]
3720it [02:31, 24.62it/s]
3723it [02:31, 24.62it/s]
3726it [02:31, 24.62it/s]
3729it [02:31, 24.62it/s]
3732it [02:31, 24.62it/s]
3735it [02:31, 24.62it/s]
3738it [02:31, 24.62it/s]
3741it [02:31, 24.62it/s]
3744it [02:32, 24.62it/s]
3747it [02:32, 24.62it/s]
3750it [02:32, 24.63it/s]
3753it [02:32, 24.63it/s]
3756it [02:32, 24.63it/s]
3759it [02:32, 24.63it/s]
3762it [02:32, 24.63it/s]
3765it [02:32, 24.62it/s]
3768it [02:33, 24.62it/s]
3771it [02:33, 24.62it/s]
3774it [02:33, 24.62it/s]
3777it [02:33, 24.62it/s]
3780it [02:33, 24.62it/s]
3783it [02:33, 24.62it/s]
3786it [02:33, 24.62it/s]
3789it [02:33, 24.62it/s]
3792it [02:34, 24.62it/s]
3795it [02:34, 24.62it/s]
3798it [02:34, 24.62it/s]
3802it [02:34, 24.62it/s]
3805it [02:34, 24.62it/s]
3808it [02:34, 24.62it/s]
3811it [02:34, 24.62it/s]
3814it [02:34, 24.62it/s]
3817it [02:35, 24.61it/s]
3820it [02:35, 24.61it/s]
3823it [02:35, 24.61it/s]
3826it [02:35, 24.61it/s]
3829it [02:35, 24.61it/s]
3832it [02:35, 24.61it/s]
3835it [02:35, 24.61it/s]
3838it [02:35, 24.61it/s]
3841it [02:36, 24.61it/s]
3844it [02:36, 24.61it/s]
3847it [02:36, 24.61it/s]
3850it [02:36, 24.61it/s]
3853it [02:36, 24.61it/s]
3856it [02:36, 24.61it/s]
3859it [02:36, 24.61it/s]
3862it [02:36, 24.61it/s]
3865it [02:37, 24.61it/s]
3868it [02:37, 24.61it/s]
3871it [02:37, 24.61it/s]
3874it [02:37, 24.61it/s]
3877it [02:37, 24.61it/s]
3880it [02:37, 24.61it/s]
3883it [02:37, 24.60it/s]
3886it [02:37, 24.60it/s]
3889it [02:38, 24.60it/s]
3892it [02:38, 24.60it/s]
3895it [02:38, 24.60it/s]
3898it [02:38, 24.60it/s]
3901it [02:38, 24.60it/s]
3904it [02:38, 24.60it/s]
3907it [02:38, 24.61it/s]
3910it [02:38, 24.60it/s]
3913it [02:39, 24.60it/s]
3916it [02:39, 24.60it/s]
3919it [02:39, 24.60it/s]
3922it [02:39, 24.60it/s]
3925it [02:39, 24.60it/s]
3928it [02:39, 24.60it/s]
3931it [02:39, 24.60it/s]
3934it [02:39, 24.60it/s]
3937it [02:40, 24.61it/s]
3940it [02:40, 24.61it/s]
3943it [02:40, 24.61it/s]
3946it [02:40, 24.61it/s]
3949it [02:40, 24.61it/s]
3952it [02:40, 24.61it/s]
3955it [02:40, 24.61it/s]
3958it [02:40, 24.61it/s]
3961it [02:40, 24.61it/s]
3964it [02:41, 24.61it/s]
3967it [02:41, 24.60it/s]
3970it [02:41, 24.60it/s]
3973it [02:41, 24.60it/s]
3976it [02:41, 24.60it/s]
3979it [02:41, 24.60it/s]
3983it [02:41, 24.60it/s]
3986it [02:42, 24.60it/s]
3989it [02:42, 24.60it/s]
3992it [02:42, 24.59it/s]
3995it [02:42, 24.59it/s]
3998it [02:42, 24.59it/s]
4001it [02:42, 24.59it/s]
4004it [02:42, 24.59it/s]
4007it [02:42, 24.59it/s]
4010it [02:43, 24.59it/s]
4013it [02:43, 24.59it/s]
4016it [02:43, 24.59it/s]
4019it [02:43, 24.59it/s]
4022it [02:43, 24.59it/s]
4025it [02:43, 24.59it/s]
4028it [02:43, 24.59it/s]
4031it [02:43, 24.59it/s]
4034it [02:44, 24.59it/s]
4037it [02:44, 24.59it/s]
4040it [02:44, 24.59it/s]
4043it [02:44, 24.59it/s]
4046it [02:44, 24.59it/s]
4049it [02:44, 24.59it/s]
4052it [02:44, 24.59it/s]
4055it [02:44, 24.59it/s]
4058it [02:45, 24.59it/s]
4061it [02:45, 24.58it/s]
4064it [02:45, 24.58it/s]
4067it [02:45, 24.58it/s]
4070it [02:45, 24.58it/s]
4073it [02:45, 24.58it/s]
4076it [02:45, 24.58it/s]
4080it [02:45, 24.59it/s]
4084it [02:46, 24.60it/s]
4090it [02:46, 24.61it/s]
4095it [02:46, 24.63it/s]
4099it [02:46, 24.63it/s]
4103it [02:46, 24.64it/s]
4107it [02:46, 24.64it/s]
4112it [02:46, 24.65it/s]
4117it [02:46, 24.66it/s]
4121it [02:47, 24.67it/s]
4126it [02:47, 24.68it/s]
4130it [02:47, 24.69it/s]
4134it [02:47, 24.69it/s]
4138it [02:47, 24.69it/s]
4142it [02:47, 24.70it/s]
4146it [02:47, 24.70it/s]
4150it [02:47, 24.71it/s]
4155it [02:48, 24.72it/s]
4159it [02:48, 24.72it/s]
4163it [02:48, 24.73it/s]
4167it [02:48, 24.74it/s]
4171it [02:48, 24.74it/s]
4176it [02:48, 24.75it/s]
4180it [02:48, 24.76it/s]
4184it [02:48, 24.76it/s]
4188it [02:49, 24.77it/s]
4192it [02:49, 24.78it/s]
4196it [02:49, 24.78it/s]
4202it [02:49, 24.80it/s]
4206it [02:49, 24.81it/s]
4210it [02:49, 24.81it/s]
4215it [02:49, 24.82it/s]
4220it [02:49, 24.83it/s]
4224it [02:50, 24.84it/s]
4229it [02:50, 24.85it/s]
4233it [02:50, 24.86it/s]
4237it [02:50, 24.86it/s]
4241it [02:50, 24.87it/s]
4245it [02:50, 24.87it/s]
4249it [02:50, 24.87it/s]
4253it [02:50, 24.88it/s]
4257it [02:51, 24.89it/s]
4261it [02:51, 24.89it/s]
4265it [02:51, 24.90it/s]
4269it [02:51, 24.90it/s]
4273it [02:51, 24.91it/s]
4277it [02:51, 24.91it/s]
4281it [02:51, 24.91it/s]
4285it [02:51, 24.92it/s]
4289it [02:52, 24.92it/s]
4293it [02:52, 24.93it/s]
4297it [02:52, 24.93it/s]
4301it [02:52, 24.94it/s]
4305it [02:52, 24.94it/s]
4309it [02:52, 24.95it/s]
4313it [02:52, 24.95it/s]
4317it [02:52, 24.96it/s]
4321it [02:53, 24.97it/s]
4325it [02:53, 24.98it/s]
4331it [02:53, 24.99it/s]
4335it [02:53, 25.00it/s]
4339it [02:53, 25.00it/s]
4343it [02:53, 25.01it/s]
4347it [02:53, 25.01it/s]
4351it [02:53, 25.02it/s]
4355it [02:54, 25.02it/s]
4359it [02:54, 25.03it/s]
4363it [02:54, 25.03it/s]
4367it [02:54, 25.04it/s]
4371it [02:54, 25.04it/s]
4376it [02:54, 25.05it/s]
4380it [02:54, 25.06it/s]
4385it [02:54, 25.07it/s]
4389it [02:55, 25.07it/s]
4394it [02:55, 25.08it/s]
4398it [02:55, 25.09it/s]
4402it [02:55, 25.09it/s]
4406it [02:55, 25.10it/s]
4410it [02:55, 25.10it/s]
4414it [02:55, 25.10it/s]
4418it [02:55, 25.11it/s]
4422it [02:56, 25.11it/s]
4426it [02:56, 25.12it/s]
4431it [02:56, 25.12it/s]
4436it [02:56, 25.14it/s]
4440it [02:56, 25.14it/s]
4444it [02:56, 25.15it/s]
4448it [02:56, 25.16it/s]
4452it [02:56, 25.16it/s]
4456it [02:57, 25.16it/s]
4461it [02:57, 25.17it/s]
4466it [02:57, 25.18it/s]
4470it [02:57, 25.19it/s]
4474it [02:57, 25.19it/s]
4478it [02:57, 25.20it/s]
4483it [02:57, 25.21it/s]
4487it [02:57, 25.22it/s]
4491it [02:58, 25.22it/s]
4495it [02:58, 25.22it/s]
4499it [02:58, 25.23it/s]
4503it [02:58, 25.21it/s]
4507it [02:58, 25.22it/s]
4513it [02:58, 25.24it/s]
4517it [02:58, 25.24it/s]
4521it [02:59, 25.23it/s]
4525it [02:59, 25.23it/s]
4528it [02:59, 25.23it/s]
4531it [02:59, 25.22it/s]
4534it [02:59, 25.23it/s]
4537it [02:59, 25.22it/s]
4540it [02:59, 25.22it/s]
4543it [03:00, 25.23it/s]
4546it [03:00, 25.23it/s]
4549it [03:00, 25.22it/s]
4552it [03:00, 25.22it/s]
4555it [03:00, 25.22it/s]
4558it [03:00, 25.21it/s]
4561it [03:00, 25.21it/s]
4564it [03:01, 25.21it/s]
4567it [03:01, 25.20it/s]
4570it [03:01, 25.20it/s]
4573it [03:01, 25.19it/s]
4576it [03:01, 25.19it/s]
4579it [03:01, 25.19it/s]
4582it [03:01, 25.19it/s]
4585it [03:02, 25.19it/s]
4588it [03:02, 25.19it/s]
4591it [03:02, 25.19it/s]
4594it [03:02, 25.19it/s]
4597it [03:02, 25.18it/s]
4600it [03:02, 25.18it/s]
4603it [03:02, 25.18it/s]
4606it [03:02, 25.18it/s]
4609it [03:03, 25.19it/s]
4612it [03:03, 25.19it/s]
4615it [03:03, 25.19it/s]
4618it [03:03, 25.18it/s]
4621it [03:03, 25.19it/s]
4624it [03:03, 25.19it/s]
4627it [03:03, 25.18it/s]
4630it [03:03, 25.18it/s]
4633it [03:03, 25.18it/s]
4636it [03:04, 25.18it/s]
4639it [03:04, 25.18it/s]
4642it [03:04, 25.18it/s]
4645it [03:04, 25.18it/s]
4649it [03:04, 25.18it/s]
4652it [03:04, 25.18it/s]
4655it [03:04, 25.18it/s]
4658it [03:04, 25.18it/s]
4662it [03:05, 25.18it/s]
4665it [03:05, 25.18it/s]
4668it [03:05, 25.18it/s]
4671it [03:05, 25.18it/s]
4674it [03:05, 25.18it/s]
4677it [03:05, 25.18it/s]
4680it [03:05, 25.18it/s]
4683it [03:06, 25.18it/s]
4686it [03:06, 25.18it/s]
4689it [03:06, 25.18it/s]
4693it [03:06, 25.18it/s]
4696it [03:06, 25.18it/s]
4699it [03:06, 25.18it/s]
4702it [03:06, 25.18it/s]
4705it [03:06, 25.18it/s]
4708it [03:06, 25.18it/s]
4711it [03:07, 25.18it/s]
4714it [03:07, 25.18it/s]
4717it [03:07, 25.18it/s]
4720it [03:07, 25.18it/s]
4723it [03:07, 25.18it/s]
4726it [03:07, 25.18it/s]
4729it [03:07, 25.17it/s]
4732it [03:08, 25.17it/s]
4735it [03:08, 25.17it/s]
4738it [03:08, 25.17it/s]
4741it [03:08, 25.16it/s]
4744it [03:08, 25.16it/s]
4747it [03:08, 25.16it/s]
4750it [03:08, 25.16it/s]
4753it [03:08, 25.16it/s]
4756it [03:09, 25.16it/s]
4760it [03:09, 25.16it/s]
4763it [03:09, 25.16it/s]
4766it [03:09, 25.16it/s]
4769it [03:09, 25.16it/s]
4772it [03:09, 25.16it/s]
4775it [03:09, 25.16it/s]
4778it [03:09, 25.16it/s]
4781it [03:10, 25.16it/s]
4784it [03:10, 25.15it/s]
4787it [03:10, 25.15it/s]
4790it [03:10, 25.14it/s]
4793it [03:10, 25.14it/s]
4796it [03:10, 25.14it/s]
4799it [03:10, 25.14it/s]
4802it [03:11, 25.13it/s]
4805it [03:11, 25.13it/s]
4808it [03:11, 25.13it/s]
4811it [03:11, 25.13it/s]
4814it [03:11, 25.13it/s]
4817it [03:11, 25.12it/s]
4820it [03:11, 25.12it/s]
4823it [03:11, 25.12it/s]
4826it [03:12, 25.12it/s]
4829it [03:12, 25.12it/s]
4832it [03:12, 25.12it/s]
4835it [03:12, 25.12it/s]
4838it [03:12, 25.11it/s]
4841it [03:12, 25.11it/s]
4844it [03:12, 25.11it/s]
4847it [03:13, 25.11it/s]
4850it [03:13, 25.11it/s]
4854it [03:13, 25.11it/s]
4857it [03:13, 25.11it/s]
4860it [03:13, 25.12it/s]
4863it [03:13, 25.12it/s]
4866it [03:13, 25.12it/s]
4870it [03:13, 25.12it/s]
4873it [03:14, 25.11it/s]
4876it [03:14, 25.11it/s]
4879it [03:14, 25.11it/s]
4882it [03:14, 25.11it/s]
4885it [03:14, 25.11it/s]
4888it [03:14, 25.10it/s]
4892it [03:14, 25.11it/s]
4895it [03:14, 25.10it/s]
4898it [03:15, 25.10it/s]
4901it [03:15, 25.10it/s]
4904it [03:15, 25.10it/s]
4907it [03:15, 25.10it/s]
4910it [03:15, 25.10it/s]
4913it [03:15, 25.10it/s]
4916it [03:15, 25.10it/s]
4919it [03:15, 25.10it/s]
4922it [03:16, 25.10it/s]
4925it [03:16, 25.10it/s]
4928it [03:16, 25.10it/s]
4931it [03:16, 25.10it/s]
4934it [03:16, 25.10it/s]
4937it [03:16, 25.09it/s]
4940it [03:16, 25.09it/s]
4943it [03:17, 25.09it/s]
4946it [03:17, 25.09it/s]
4949it [03:17, 25.09it/s]
4952it [03:17, 25.09it/s]
4955it [03:17, 25.09it/s]
4958it [03:17, 25.08it/s]
4961it [03:17, 25.08it/s]
4964it [03:17, 25.08it/s]
4967it [03:18, 25.07it/s]
4970it [03:18, 25.07it/s]
4973it [03:18, 25.07it/s]
4976it [03:18, 25.07it/s]
4979it [03:18, 25.07it/s]
4982it [03:18, 25.07it/s]
4985it [03:18, 25.07it/s]
4988it [03:18, 25.07it/s]
4991it [03:19, 25.07it/s]
4994it [03:19, 25.07it/s]
4997it [03:19, 25.07it/s]
5000it [03:19, 25.07it/s]
5004it [03:19, 25.07it/s]
5007it [03:19, 25.07it/s]
5010it [03:19, 25.07it/s]
5013it [03:19, 25.07it/s]
5016it [03:20, 25.07it/s]
